{
  kind: 'identitytoolkit#SignupNewUserResponse',
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6ImFlYjMxMjdiMjRjZTg2MDJjODEyNDUxZThmZTczZDU4MjkyMDg4N2MiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI1MjA4LCJ1c2VyX2lkIjoiM0xBVWNLVU5nUE1hZ1hORVF2R1UzY21LeWdVMiIsInN1YiI6IjNMQVVjS1VOZ1BNYWdYTkVRdkdVM2NtS3lnVTIiLCJpYXQiOjE2NzYwMjUyMDgsImV4cCI6MTY3NjAyODgwOCwiZW1haWwiOiJ1c2VyNTgyNjdAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjU4MjY3QG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.yEN21uzncQHZoA_sTY9nPNrBQYhvn8ftk-G8wHrRUPRqAqcDWgDphz9ElmADfBaytO4dw1LQKoh8R9oKPqAqTJAoxzgILUvJHzp98C2vEMiJRCP0MKj-XzmXUncaXNr05tRoov2un3ajF9yctyol-qS4g103c9SEZ2l9v_Fnpp-kdkBGAdZ6ypT_8LMwkJrazddG4tZctLGLO6nx69YjJ8Ir0LFrihS7U8MlYr3sxWFXNCsJgD7gxS0Lamjkl7qhcXgyKhlO1W0RMlco5AuRzW8wV9sunjFbqLOxUZC6taOOn0H7nlzntinJbV3Udsdc_sNuiXubzZQcpQFeTOEAcw',
  email: 'user58267@mail.com',
  refreshToken: 'APJWN8eCJylCY9_bTOhf1UPoGYGtIkES0ZD1tG_ZTRwaUorz9X5DHda8wmj50LhAq-EDPmlfquIHZFeNL7U0d_C0c6zfKQo8aTM6HG_g0u3aUE4AmX-abocMjjcsTA_GCZ_wUHsAclynzDf5z3iHG7NThVMCtQ4Qn81YRi_YFQ0RWEKTBbh6QT910B1N_KaaoiA9K2EhCFCclJ1d9EvlmHUVBSdDtA_FXQ',
  expiresIn: '3600',
  localId: '3LAUcKUNgPMagXNEQvGU3cmKygU2'
}
{
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6ImFlYjMxMjdiMjRjZTg2MDJjODEyNDUxZThmZTczZDU4MjkyMDg4N2MiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI1MjA4LCJ1c2VyX2lkIjoiM0xBVWNLVU5nUE1hZ1hORVF2R1UzY21LeWdVMiIsInN1YiI6IjNMQVVjS1VOZ1BNYWdYTkVRdkdVM2NtS3lnVTIiLCJpYXQiOjE2NzYwMjUyMDgsImV4cCI6MTY3NjAyODgwOCwiZW1haWwiOiJ1c2VyNTgyNjdAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjU4MjY3QG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.yEN21uzncQHZoA_sTY9nPNrBQYhvn8ftk-G8wHrRUPRqAqcDWgDphz9ElmADfBaytO4dw1LQKoh8R9oKPqAqTJAoxzgILUvJHzp98C2vEMiJRCP0MKj-XzmXUncaXNr05tRoov2un3ajF9yctyol-qS4g103c9SEZ2l9v_Fnpp-kdkBGAdZ6ypT_8LMwkJrazddG4tZctLGLO6nx69YjJ8Ir0LFrihS7U8MlYr3sxWFXNCsJgD7gxS0Lamjkl7qhcXgyKhlO1W0RMlco5AuRzW8wV9sunjFbqLOxUZC6taOOn0H7nlzntinJbV3Udsdc_sNuiXubzZQcpQFeTOEAcw',
  email: 'user58267@mail.com'
}
[
  { postedBy: 'niko3@mail.com', text: 'This is so amazing!' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: '' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
