{
  kind: 'identitytoolkit#SignupNewUserResponse',
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6ImFlYjMxMjdiMjRjZTg2MDJjODEyNDUxZThmZTczZDU4MjkyMDg4N2MiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI1MjEyLCJ1c2VyX2lkIjoiVDJJdHRHSU42TWZ3WnI4a0dTQjNuNFVnQ0NiMiIsInN1YiI6IlQySXR0R0lONk1md1pyOGtHU0IzbjRVZ0NDYjIiLCJpYXQiOjE2NzYwMjUyMTIsImV4cCI6MTY3NjAyODgxMiwiZW1haWwiOiJ1c2VyODQ2NTNAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjg0NjUzQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.sSAJUm735lWj3XFyVoAn703jQDb1I7qYpX4MAVOS__y7zxIinB1Fop1wNsA1V8_zwhClw2fiFxNnIZW_si1YIEaBbRP-bBt_xOdR1Z3df-n__f2LFQoVncSpNrwnbE8qs9Mfc8rAQDV0TyC6uVhvOeuL3Zz9mKbvDI_vX6h95n0rv8HGGCoddpXeT5eRr5bzEoWK1d5LzvBG9iRjW1U600V4eaNKO5hQiuGv86oucZGRRxsmqQESIWtvm4b_8wfSUf8O1opNYJMMyLXIX3XPa-beSa5UiDBGm8mNUNMd50oTk3mjRB5bl1kzH9ht_MTWF_0-ja2o0bhmO-Q3vdVnNg',
  email: 'user84653@mail.com',
  refreshToken: 'APJWN8cqU8gAq6qRvmRigOrTmqjjWhUK-ZjdN_mMN048Wi624a8xO0spU4yTqB6SC6CeUi6vzK-g6M6NJNE_ergDHRu0gvivHETalfYTvjiyglOXEM9wUzLCXZP-8WXECpHVZVfbvmSlKimTPwZS1oBlvHHFccz1NmJGspQ9fzQFOwJqWQE8Ag1kJ4dqQCo0DJSLKbIQCSMjAO1xkkTlApGK1D52-Cvzqw',
  expiresIn: '3600',
  localId: 'T2IttGIN6MfwZr8kGSB3n4UgCCb2'
}
{
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6ImFlYjMxMjdiMjRjZTg2MDJjODEyNDUxZThmZTczZDU4MjkyMDg4N2MiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI1MjEyLCJ1c2VyX2lkIjoiVDJJdHRHSU42TWZ3WnI4a0dTQjNuNFVnQ0NiMiIsInN1YiI6IlQySXR0R0lONk1md1pyOGtHU0IzbjRVZ0NDYjIiLCJpYXQiOjE2NzYwMjUyMTIsImV4cCI6MTY3NjAyODgxMiwiZW1haWwiOiJ1c2VyODQ2NTNAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjg0NjUzQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.sSAJUm735lWj3XFyVoAn703jQDb1I7qYpX4MAVOS__y7zxIinB1Fop1wNsA1V8_zwhClw2fiFxNnIZW_si1YIEaBbRP-bBt_xOdR1Z3df-n__f2LFQoVncSpNrwnbE8qs9Mfc8rAQDV0TyC6uVhvOeuL3Zz9mKbvDI_vX6h95n0rv8HGGCoddpXeT5eRr5bzEoWK1d5LzvBG9iRjW1U600V4eaNKO5hQiuGv86oucZGRRxsmqQESIWtvm4b_8wfSUf8O1opNYJMMyLXIX3XPa-beSa5UiDBGm8mNUNMd50oTk3mjRB5bl1kzH9ht_MTWF_0-ja2o0bhmO-Q3vdVnNg',
  email: 'user84653@mail.com'
}
[
  { postedBy: 'niko3@mail.com', text: 'This is so amazing!' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: '' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
